Version 4
SHEET 1 2488 836
WIRE 48 -208 48 -240
WIRE 48 -112 48 -128
WIRE 208 48 -16 48
WIRE 320 48 272 48
WIRE 880 64 656 64
WIRE 992 64 944 64
WIRE 1536 80 1312 80
WIRE 1648 80 1600 80
WIRE 2160 96 1936 96
WIRE 2272 96 2224 96
WIRE -112 128 -128 128
WIRE -16 128 -16 48
WIRE -16 128 -32 128
WIRE 80 128 64 128
WIRE 224 128 80 128
WIRE 80 144 80 128
WIRE 320 144 320 48
WIRE 320 144 288 144
WIRE 400 144 320 144
WIRE 560 144 544 144
WIRE 656 144 656 64
WIRE 656 144 640 144
WIRE 752 144 736 144
WIRE 896 144 752 144
WIRE 224 160 208 160
WIRE 752 160 752 144
WIRE 992 160 992 64
WIRE 992 160 960 160
WIRE 1072 160 992 160
WIRE 1216 160 1200 160
WIRE 1312 160 1312 80
WIRE 1312 160 1296 160
WIRE 1408 160 1392 160
WIRE 1552 160 1408 160
WIRE 896 176 880 176
WIRE 1408 176 1408 160
WIRE 1648 176 1648 80
WIRE 1648 176 1616 176
WIRE 1728 176 1648 176
WIRE 1840 176 1824 176
WIRE 1936 176 1936 96
WIRE 1936 176 1920 176
WIRE 2032 176 2016 176
WIRE 2176 176 2032 176
WIRE 1552 192 1536 192
WIRE 2032 192 2032 176
WIRE 2272 192 2272 96
WIRE 2272 192 2240 192
WIRE 2352 192 2272 192
WIRE 2176 208 2160 208
WIRE 80 224 80 208
WIRE 208 240 208 160
WIRE 320 240 320 144
WIRE 320 240 208 240
WIRE 752 240 752 224
WIRE 880 256 880 176
WIRE 896 256 880 256
WIRE 992 256 992 160
WIRE 992 256 976 256
WIRE 1408 256 1408 240
WIRE 1536 272 1536 192
WIRE 1648 272 1648 176
WIRE 1648 272 1536 272
WIRE 2032 272 2032 256
WIRE 880 288 880 256
WIRE 2160 288 2160 208
WIRE 2272 288 2272 192
WIRE 2272 288 2160 288
WIRE 880 400 880 368
WIRE 864 480 640 480
WIRE 976 480 928 480
WIRE 1520 496 1296 496
WIRE 1632 496 1584 496
WIRE 2208 496 1984 496
WIRE 2320 496 2272 496
WIRE 176 560 -48 560
WIRE 288 560 240 560
WIRE 544 560 528 560
WIRE 640 560 640 480
WIRE 640 560 624 560
WIRE 736 560 720 560
WIRE 880 560 736 560
WIRE 736 576 736 560
WIRE 976 576 976 480
WIRE 976 576 944 576
WIRE 1056 576 976 576
WIRE 1200 576 1184 576
WIRE 1296 576 1296 496
WIRE 1296 576 1280 576
WIRE 1392 576 1376 576
WIRE 1536 576 1392 576
WIRE 1888 576 1872 576
WIRE 1984 576 1984 496
WIRE 1984 576 1968 576
WIRE 2080 576 2064 576
WIRE 2224 576 2080 576
WIRE 880 592 864 592
WIRE 1392 592 1392 576
WIRE 1632 592 1632 496
WIRE 1632 592 1600 592
WIRE 1712 592 1632 592
WIRE 2080 592 2080 576
WIRE 2320 592 2320 496
WIRE 2320 592 2288 592
WIRE 2400 592 2320 592
WIRE 1536 608 1520 608
WIRE 2224 608 2208 608
WIRE -144 640 -160 640
WIRE -48 640 -48 560
WIRE -48 640 -64 640
WIRE 48 640 32 640
WIRE 192 640 48 640
WIRE 48 656 48 640
WIRE 288 656 288 560
WIRE 288 656 256 656
WIRE 368 656 288 656
WIRE 736 656 736 640
WIRE 192 672 176 672
WIRE 864 672 864 592
WIRE 880 672 864 672
WIRE 976 672 976 576
WIRE 976 672 960 672
WIRE 1392 672 1392 656
WIRE 2080 672 2080 656
WIRE 1520 688 1520 608
WIRE 1632 688 1632 592
WIRE 1632 688 1520 688
WIRE 2208 688 2208 608
WIRE 2320 688 2320 592
WIRE 2320 688 2208 688
WIRE 864 704 864 672
WIRE 48 736 48 720
WIRE 176 752 176 672
WIRE 288 752 288 656
WIRE 288 752 176 752
WIRE 864 816 864 784
FLAG 80 224 0
FLAG -128 128 Vin
FLAG 400 144 vo1
FLAG 752 240 0
FLAG 544 144 Vin
FLAG 1072 160 vo2
FLAG 880 400 0
FLAG 1408 256 0
FLAG 1200 160 Vin
FLAG 1728 176 vo3
FLAG 2032 272 0
FLAG 1824 176 Vin
FLAG 2352 192 vo4
FLAG 48 -112 0
FLAG 48 -240 Vin
FLAG 736 656 0
FLAG 528 560 Vin
FLAG 1056 576 vo2b
FLAG 864 816 0
FLAG 48 736 0
FLAG -160 640 Vin
FLAG 368 656 vo1_2
FLAG 1392 672 0
FLAG 1184 576 Vin
FLAG 1712 592 vo3_2
FLAG 2080 672 0
FLAG 1872 576 Vin
FLAG 2400 592 vo4_2
SYMBOL OpAmps\\opamp 256 208 M180
SYMATTR InstName U1
SYMBOL res 992 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 9.31k
SYMBOL res 864 272 R0
SYMATTR InstName R2
SYMATTR Value 9.31k
SYMBOL cap 64 144 R0
SYMATTR InstName C1
SYMATTR Value 240p
SYMBOL res 80 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 23.2k
SYMBOL res -16 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10.2k
SYMBOL cap 272 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 560p
SYMBOL OpAmps\\opamp 928 224 M180
SYMATTR InstName U2
SYMBOL cap 736 160 R0
SYMATTR InstName C3
SYMATTR Value 560p
SYMBOL res 752 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 14.3K
SYMBOL res 656 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 7.15k
SYMBOL cap 944 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 560p
SYMBOL OpAmps\\opamp 1584 240 M180
SYMATTR InstName U3
SYMBOL cap 1392 176 R0
SYMATTR InstName C5
SYMATTR Value 680p
SYMBOL res 1408 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 232k
SYMBOL res 1312 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 102k
SYMBOL cap 1600 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1.6n
SYMBOL OpAmps\\opamp 2208 256 M180
SYMATTR InstName U4
SYMBOL cap 2016 192 R0
SYMATTR InstName C7
SYMATTR Value 68p
SYMBOL res 2032 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 23.2k
SYMBOL res 1936 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10.2k
SYMBOL cap 2224 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 160p
SYMBOL voltage 48 -224 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 1 0
SYMBOL res 976 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 848 688 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL OpAmps\\opamp 912 640 M180
SYMATTR InstName U5
SYMBOL cap 720 576 R0
SYMATTR InstName C9
SYMATTR Value 6.8n
SYMBOL res 736 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.18k
SYMBOL res 640 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 590
SYMBOL cap 928 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 6.8n
SYMBOL OpAmps\\opamp 224 720 M180
SYMATTR InstName U6
SYMBOL cap 32 656 R0
SYMATTR InstName C11
SYMATTR Value 1.3n
SYMBOL res 48 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 430
SYMBOL res -48 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5.76k
SYMBOL cap 240 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL OpAmps\\opamp 1568 656 M180
SYMATTR InstName U7
SYMBOL cap 1376 592 R0
SYMATTR InstName C13
SYMATTR Value 4.7n
SYMBOL res 1392 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 18k
SYMBOL res 1296 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 29.8k
SYMBOL cap 1584 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL OpAmps\\opamp 2256 656 M180
SYMATTR InstName U8
SYMBOL cap 2064 592 R0
SYMATTR InstName C15
SYMATTR Value 470p
SYMBOL res 2080 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.8K
SYMBOL res 1984 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3K
SYMBOL cap 2272 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1n
TEXT 120 448 Left 2 !.lib opamp.sub
TEXT -180 468 Left 2 !.ac dec 1000 1 100k
